User-ID,Location,Age,prevRec
2276,"niskayuna, new york, usa",46.0,	The Natural Superiority of Women	Strands of Sunlight	Always a Thief
4385,"albq, new mexico, usa",33.0,"	The Runaway Jury	Man With A Past (Montana Mavericks #11) (Montana Mavericks No 11)	Rich , Rugged...Ruthless (Montana Mavericks)"
6242,"calgary, alberta, canada",,	The Hours : A Novel	One Day in the Life of Ivan Denisovich	Waiting (Vintage International)
6251,"wahiawa, hawaii, usa",32.0,	Dirk Gently's Holistic Detective Agency	A Wrinkle In Time	The Veil of Snows
6575,"seattle, washington, usa",,	European Detours: A Travel Guide to Unusual Sights	Far Side Gallery 3 Paperback	The Time Traveler's Wife (Harvest Book)
7346,"sunnyvale, california, usa",49.0,	Aunt Dimity's Death (Aunt Dimity (Paperback))	Charlotte's Web	All Things Bright and Beautiful
13552,"cordova, tennessee, usa",32.0,	Love Me Forever (Sherring Cross (Paperback))	The Witching Hour (Lives of the Mayfair Witches)	Lightning
16634,"little rock, arkansas, usa",42.0,	Watership Down	Nightmares in the Sky: Gargoyles and Grotesques	The Light at the End
16795,"mechanicsville, maryland, usa",47.0,	Skipping Christmas	Life of Pi	The Dogs of Babel (Today Show Book Club #12)
23768,"st. louis, missouri, usa",45.0,	The Collected Poems of Langston Hughes	The Music of Black Americans: A History	All About Houseplants
23872,"tulsa, oklahoma, usa",22.0,	Profiles in Murder: An FBI Legend Dissects Killers and Their Crime	Cat's Eye	Report from Ground Zero: The Story of the Rescue Efforts at the World Trade Center
23902,"london, england, united kingdom",,	BRING ON EMPTY HORSE	A Clockwork Orange (Norton Paperback Fiction)	Nuns and Soldiers
25409,"la mesa, california, usa",31.0,	Harry Potter and the Goblet of Fire (Book 4)	Meanwhile Back at the Ranch	The Answer Is Yes: A Novel
25981,"nj, new jersey, usa",,"	Robot Dreams (Masterworks of Science Fiction and Fantasy, No 5)	Three To Get Deadly : A Stephanie Plum Novel (A Stephanie Plum Novel)	All About Finches"
30276,"wildwood, new jersey, usa",49.0,	Night Shadow (Thorndike Large Print Romance Series)	An Angel for Emily	Chicken Soup and Other Folk Remedies
31315,"henryville, indiana, usa",34.0,	The Lost Boy	Legacy of Silence	The List
31556,"chula vista, california, usa",51.0,	Fat Men from Space	Endurance: Shackleton's Incredible Voyage	We Live in Ireland (Living Here)
31826,"jasper, missouri, usa",54.0,	To Kill a Mockingbird	Aliens Ate My Homework	SEEDS OF FEAR (HOT BLOOD ) (Hot Blood)
35859,"duluth, minnesota, usa",,"	Special delivery: Featuring Jim Henson's Sesame Street Muppets	Walt Disney's the Sorcerer's Apprentice (Disney's Wonderful World of Reading, No. 12)	Two Wheels for Grover (Sesame Street Start-to-Read Books.)"
36606,"san marcos, california, usa",39.0,	The Nanny Diaries: A Novel	The Nutcracker (A Pudgy Pal Board Book)	Encyclopedia Brown Sets the Pace (Encyclopedia Brown (Paperback))
37950,"calgary, alberta, canada",,	The Shining	Macbeth	Dracula (Tor Classics)
38023,"hayward, california, usa",30.0,	The Color of Water: A Black Man's Tribute to His White Mother	RAGGED ASTRONAUTS	OFFICIAL SCRABBLE PLAYER'S DICTIONARY
38273,"chandler, arizona, usa",,"	The Arming of Europe and the Making of the First World War	The Mystery of the Hot Air Balloon (Warner, Gertrude Chandler, Boxcar Children Mysteries.)	The Boxcar Children Cookbook"
43246,"toronto, ontario, canada",36.0,	Sudden Blow (Jane Yeats Mystery)	The Xibalba Murders: An Archeological Mystery (Archaeological Mysteries)	Murder on the Orient Express
46398,"san antonio, texas, usa",37.0,	The Hours : A Novel	The Satanic Verses	Atlas Shrugged
51883,"jasper, missouri, usa",31.0,"	Truth Or Lies  The Tremaine Tradition (Silhouette Intimate Moments, 1238)	Separated at Birth?	Dr. Ruth's Pregnancy Guide for Couples"
55490,"rapid city, south dakota, usa",25.0,	American Gods	Our Dreaming Mind	Atlas Shrugged
56271,"leeds, england, united kingdom",22.0,	Psychoville	Roof World	I Capture the Castle
56399,"n/a, surrey, united kingdom",63.0,	People of Darkness (Jim Chee Novels)	Romanian Phrase Book (Phrase Books)	Practical Celtic Magic: A Working Guide to the Magical Heritage of the Celtic Races
56447,"sturgis, michigan, usa",22.0,	The Color of Water: A Black Man's Tribute to His White Mother	Matilda	The Green Mile
56959,"monroe twp., new jersey, usa",52.0,	The Kindness of Strangers: A Skip Langdon Novel	All over but the Shoutin'	The Courage of Sarah Noble
60244,"alvin, texas, usa",47.0,	Odyssey: The Story of Odysseus	Grace Notes  Co	Heckedy Peg
60707,"manchester, new hampshire, usa",38.0,	Their eyes were watching God: A novel	Winnie-The-Pooh's Teatime Cookbook	My Side of the Mountain
63714,"milton keynes, england, united kingdom",29.0,	Extinct	Dino Crisis 2: Prima's Official Strategy Guide	Copper and Copper Mining (Shire Albums)
68555,"bad axe, michigan, usa",,	The Red Tent (Bestselling Backlist)	The Wild Rose	ONE DAY MY SOUL JUST OPENED UP : 40 DAYS AND 40 NIGHTS TOWARD SPIRITUAL STRENGTH AND PERSONAL GROWTH
69078,"new york, new york, usa",42.0,"	Absalom, Absalom!: The Corrected Text (Vintage International)	Middlemarch (Wadsworth Series in Mass Communication)	Resistance, Rebellion, and Death"
69697,"west sacramento, california, usa",24.0,	Conspiracy in Death	Holiday in Death	Dark Challenge
75591,"charleston, west virginia, usa",33.0,	Summer (Signet Classic)	Billy and the Boingers Bootleg (Bloom County Book)	Inside Edge : A Revealing Journey into the Secret World of Figure Skating
76499,"new york, new york, usa",,	One Day in the Life of Ivan Denisovich	Lipstick Traces: A Secret History of the 20th Century	A CELLARFUL OF NOISE (Rhino Rediscovery)
76626,"london, england, united kingdom",38.0,	Watership Down	Phoenix and the Carpet	Cymbeline (Arden Shakespeare Second (Paperback))
78553,"el cajon, california, usa",40.0,	Harry Potter and the Prisoner of Azkaban (Book 3)	Clear Your Clutter With Feng Shui	Robin Hood Prince of Thieves (Berkley Movie Tie-In)
79441,"spruce grove, alberta, canada",43.0,	Children of Dune	Torah: The Five Books of Moses	Stranger In a Strange Land
87141,"huntington beach, california, usa",,	Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback))	Skunk Works : A Personal Memoir of My Years of Lockheed	Gone For Good
88677,"laval, quebec, canada",44.0,	Glory (Topaz Historical Romance)	Surrender (Florida Civil War (Paperback))	Love Not a Rebel
88733,"houston, texas, usa",,	Winged Pharaoh	Gateway to a Vast World	A Book of Five Rings
89602,"honolulu, hawaii, usa",,	Aloha Las Vegas: And Other Plays	The Secret Life of Bees	Ender's Game (Ender Wiggins Saga (Paperback))
93047,"nashua, new hampshire, usa",52.0,"	Just So Stories (Penguin Twentieth-Century Classics)	Lamb: The Gospel According to Biff, Christ's Childhood Pal	A Warning to the Curious: Ghost Stories"
94347,"oakland, new jersey, usa",44.0,	The Amazing Adventures of Kavalier &amp; Clay	Tropic of Cancer	Palace Walk (Cairo Trilogy)
95359,"charleston, west virginia, usa",33.0,"	Ramona Quimby, Age 8 (Avon Camelot Books (Paperback))	The Courts of Love: Stories	Betsy in Spite of Herself (Harper Trophy Book)"
